id,result
2019_120_1101_1372,0.874560633890594
2019_120_1102_1305,0.0588267756011757
2019_120_1103_1132,0.517026546262125
2019_120_1104_1120,0.316656250294939
2019_120_1107_1127,0.717121900529287
2019_120_1123_1185,0.613100338607934
2019_120_1130_1314,0.172437819819679
2019_120_1131_1259,0.661094339268052
2019_120_1138_1325,0.926869018344871
2019_120_1139_1462,0.643954807426453
2019_120_1141_1296,0.492524123808412
2019_120_1149_1367,0.807537282115185
2019_120_1161_1429,0.105631096494056
2019_120_1181_1448,0.924664242157348
2019_120_1187_1455,0.133267640376766
2019_120_1199_1439,0.421425188934666
2019_120_1206_1433,0.259063111949418
2019_120_1214_1255,0.702308551659295
2019_120_1216_1392,0.538304627023957
2019_120_1221_1248,0.701611861012399
2019_120_1227_1453,0.523663511131404
2019_120_1237_1460,0.268651436992385
2019_120_1242_1328,0.575023944146115
2019_120_1245_1275,0.519244871260653
2019_120_1246_1279,0.675572366051639
2019_120_1262_1436,0.0927517047457904
2019_120_1263_1306,0.571531255937864
2019_120_1274_1338,0.472277829519332
2019_120_1277_1304,0.601977086404685
2019_120_1278_1345,0.376446017004861
2019_120_1280_1397,0.495835545394849
2019_120_1342_1421,0.929675153960276
2019_120_1348_1386,0.63452437298618
2019_120_1376_1401,0.562003648196943
2019_120_1405_1444,0.929066480678927
2019_121_1116_1435,0.694717460485222
2019_121_1124_1329,0.762928049891959
2019_121_1129_1307,0.495628607112644
2019_121_1136_1384,0.278314584337063
2019_121_1146_1358,0.112518041028096
2019_121_1150_1349,0.273768232873989
2019_121_1155_1323,0.669339150398517
2019_121_1166_1344,0.619394976323055
2019_121_1172_1382,0.759771705772718
2019_121_1173_1247,0.841834692784794
2019_121_1177_1207,0.400040721145946
2019_121_1178_1297,0.272239043442623
2019_121_1182_1387,0.428722615046436
2019_121_1183_1404,0.476286046763582
2019_121_1188_1287,0.256490555918706
2019_121_1192_1447,0.61853760562312
2019_121_1194_1256,0.351008071334621
2019_121_1196_1261,0.45668527884482
2019_121_1198_1267,0.445803819025153
2019_121_1200_1203,0.541723638734691
2019_121_1201_1361,0.717158041704832
2019_121_1208_1281,0.484493813414903
2019_121_1210_1301,0.266514556815026
2019_121_1223_1230,0.836029371593412
2019_121_1235_1452,0.805632598946433
2019_121_1253_1415,0.674734341025436
2019_121_1254_1357,0.409362798007353
2019_121_1266_1371,0.59809556100854
2019_121_1269_1350,0.365761048610267
2019_121_1270_1394,0.391182588387228
2019_121_1292_1431,0.632330270362257
2019_121_1309_1368,0.408738983809241
2019_121_1311_1322,0.609278474315406
2019_121_1321_1326,0.402237901463616
2019_121_1324_1464,0.652430988242515
2019_121_1330_1379,0.518777504467138
2019_121_1332_1450,0.796018494028354
2019_121_1333_1449,0.41361245559137
2019_121_1336_1353,0.610735876740121
2019_121_1352_1383,0.471808102384375
2019_121_1363_1461,0.465510019969663
2019_121_1378_1408,0.894772253131033
2019_121_1427_1443,0.618773064359561
2019_122_1105_1238,0.343245724203496
2019_122_1106_1212,0.354030743145424
2019_122_1108_1411,0.0861397924749474
2019_122_1110_1298,0.775066325905469
2019_122_1111_1407,0.547699339151049
2019_122_1114_1418,0.321508140725329
2019_122_1117_1419,0.186277645076924
2019_122_1119_1250,0.244599697833635
2019_122_1122_1287,0.879097359142176
2019_122_1126_1197,0.618573299316594
2019_122_1131_1159,0.27524596022742
2019_122_1137_1221,0.729249934451507
2019_122_1142_1414,0.0414612791918564
